date,uf,city,title,coment,answer,time_answer,coment_client_text,time_client,resolved,business,assessment
2017-11-14 11:46:00,SP,Francisco Morato,Troca de geladeira não efetuada,"No dia 13/08/2017 entrei em contanto com a Coca cola pelo SAC, informando que a geladeira que possuo na minha empresa, para venda de seus produtos, havia parado de funcionar (pela segunda vez em menos de dois meses) e necessitava de um técnico, após um mês, recebi uma visita técnica que condenou minha geladeira e disse que seria necessário trocar por uma nova, já que aquela estava muito velha e que já havia dado problemas recentemente. Porém os dias se passaram e não recebi nenhuma posição da empresa. Ao questionar o vendedor, ele me fez assinar e preencher um documento para que houvesse a troca, e disse q sem isso não seria resolvido nada, porém, nada disso me foi informado no contato telefônico. No dia 13/09/2017 recebi uma visita técnica, onde colocaram uma etiqueta datada na geladeira. No mesmo dia em que liguei para eles, coloquei uma geladeira MINHA que estava para venda, para alocar os produtos e continuar vendendo. Lembrando que a própria empresa (coca cola) não permite colocar nada de outra marca em suas geladeiras e ameaçam retira-la caso possua.Durante todos esses meses, perdi aproximadamente 50% das vendas, pois da calçada, os clientes notam a geladeira vazia e pensam que não temos para vender, mas dentro da padaria eles podem verificar as placas e os informamos que possuímos os produtos. Alem do que, a geladeira que os produtos foram colocados, é menor e não comporta a variedade de produtos que costumávamos comprar.Ao questionar o vendedor, supervisor e SAC, é sempre a mesma resposta: ""Tem que aguardar"". Somos clientes e parceiros por mais de 20 anos e notamos que essa parceria não tem valor algum para essa empresa e estamos nos sentindo [Editado pelo Reclame Aqui] com o ocorrido.","Boa tarde Aline,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme tratativas de nossa equipe, em 27/11 foi realizada a troca da geladeira.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-12-08 14:37:00,"Me enviaram uma geladeira usada e com defeito. Tive que ligar no sac para solicitar um técnico no dia seguinte em que a geladeira chegou, que após dois dias veio resolver o meu problema. Porém, por conta do ocorrido, já sabemos que é uma geladeira que pode ocasionar danos novamente, pois assim que a geladeira foi trocada, fiquei mais 4 dias sem poder utiliza-la por conta do defeito apresentado. Pedi uma bonificação á empresa, que apesar de não sanar meu prejuízo nesses 5 meses, seria uma grande ajuda, mas a resposta foi que não possuem verbas para isso no momento, mas acho que qualquer empresa que deseja se redimir com seu cliente, deveria ter empatia suficiente para saber que os prejuízos que ela mesmo ocasionou, impactaram nas vendas. Mas agora já sabemos quais empresas são realmente parceiras e quais não.Apesar de continuar insatisfeita com a resolução, apenas desejo que o produto não apresente mais problemas.",2017-12-09 06:39:00,Resolvido,Sim,4
2017-11-14 11:40:00,SP,São Paulo,Retirada de Geladeira,"Estou tentando um retirada de geladeira, desde a data de 19/06 /2017. Realizamos uma solicitação no atendimento da Coca Cola que retirassem a geladeira em comodato de uma associação de moradores. A geladeira não está funcionando, está parada há muito tempo, e não consertam e nem retiram.Desde então, tenho acumulado protocolos e eles nunca tem um parecer de data para retirada do equipamento.Protocolo: 8437-707 (Atendente Uilton) 19/06Protocolo: 8465-877 (Atendente Andreza) 04/07Protocolo: 8506-443 (Atendente Lidiane) 20/07Protocolo: 8507-955 (Atendente Pâmela) 21/07Além disso, foi aberto uma tentativa de conciliação no cejusc para tentarmos amigavelmente resolver, porém por descaso da empresa, ninguém compareceu.Parece ser impossível a devolução da geladeira.","Bom dia Liliana,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme contato realizado, a retirada da geladeira está agendada para o dia 22/11.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-17 01:02:00,"Apesar de agora ter dado uma data, a retirada ainda não se concretizou.",2017-11-23 16:01:00,Resolvido,Sim,5
2017-11-13 13:26:00,SP,São Vicente,Mal preparo por parte dos funcionarios,"Boa tarde, eis que estou aqui novamente para fazer outra reclamação.Fiz um pedido pelo whats up para o meu representante porém houve um equivoco por minha parte ao invés de pedir coca cola de 220ml pedi de 200ml, o meu pedido chegou dia 10/11/2017 liguei para a coca cola FEMSA solicitando uma troca, a atendente Helen me explicou que não poderia fazer a troca e eu pedi para falar com a supervisora dela, a mesma me disse que ela estava em reunião. Insistir em falar com a supervisora e por fim me atendeu, o nome dela é Simone e grosseiramente me falou que não dava para fazer a troca, pedi que fizesse uma nota com a diferença e disse que não dava.A minha indignação são pelas duas partes pelo atendimento que tive e pela falta de vontade de não querer realizar a troca para mim.","Bom dia Fabiula,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme contato de nossa coordenação, foram tomadas as providências junto à supervisão de atendimento.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-16 11:06:00,A funcionária Sara me deu retorno,2017-11-16 12:07:00,Resolvido,Sim,5
2017-11-09 16:33:00,SP,São Paulo,Processo Seletivo Péssimo,"Gostaria de expressar minha indignação com a empresa em questão na qual passei por processo seletivo que durou mais de um mês, onde fiz duas entrevistas, uma na matriz e outra no centro de distribuição do Ipiranga, passei nas duas etapas, logo depois fui encaminhado a fazer exame admissional, e também passei desta etapa, com promessa de entrarem em contato dentro de 15 dias, porém passou-se um mês e nada, então liguei para pedir feedback, e foi pedido para comparecer novamente para nova avaliação médica dessa vez no CD Ipiranga, e novamente passei e foi avisado que ficaria no banco de dados para futura vaga, porém no dia seguinte me ligaram e disseram que eu não tinha o perfil para a vaga e não ficaria nem no banco de dados, ou seja, me fizeram perder tempo e dinheiro com ligação, fora o constrangimento que me fizeram passar, isso não se faz, indignado.11","Bom dia Franklin,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme contato de nossa coordenadora de recursos humanos, Graciela, foram dados os esclarecimentos sobre o processo.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-16 11:47:00,Regular,2018-08-27 23:20:00,Resolvido,Sim,5
2017-11-09 12:14:00,SP,Osasco,Descaso no atendimento,"Sr(a)s. Bom dia!!!Tem em meu estabelecimento comercial um geladeira, cedida pela coca cola, porém, desde 30/08/2017 este equipamento não está funcionando, entrei em contato com a assistência técnica pelo 08007271100, onde foi aberto um chamado (Protocolo 301939055), no entanto o técnico só compareceu no 03/11, e para minha surpresa o equipamento ficou pior do que estava, ou seja parou de funcionar totalmente. Desde então estou ligando todos os dias para a assistência técnica (Protocolos 8737832, 8740746), que diz que o técnico virá até às 18:00hs e nunca apareceu.Diante disso, solicito auxílio para solução do problema, pois estou tendo grande transtorno com cliente, inclusive para a imagem do estabelecimento.Aguardamos.Mauro José AlvesComércio de Bebidas Gabriela","Bom dia Mauro,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme tratativas de nossa equipe, foi realizado o reparo da geladeira no estabelecimento.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-16 11:40:00,Muito demorado.,2017-11-16 13:27:00,Resolvido,Sim,6
2017-11-07 10:46:00,SP,Diadema,promocões,"ola.sou cliente da coca cola já algum tempo.somente agora que resolvi,participar das promoções que elas oferece aos clientes ,e me tornei um ponto de troca,das tampinhas ,5 tampinhas e um vasilhame vazio ganharia um cheio.o prazo de entrega depois de levarem as tampinhas era de 3 a 5 dias.as primeiras trocas tudo ok.na penúltima troca atrasou,e a ultima foi dia 24 de outubro ,e ate no momento não recebi nada.me devem quatorze caixas com 9 unidades em cada.no total de 126 garrafas ,fora a bonificação que eles oferecia ,para quem fosse o ponto de troca.sou a katiane ,responsável pela empresa mercadinho la requinte.numero da matricula.7100096192.fala se com o vendedor ele fala que já passou para os responsáveis.liga no serviço 0800,eles falam que não e com eles.me passaram um numero 40022121 ,fiquei meia hora e não fui atendida.manda mensagem para o supervisor,e continuo na mesma ,sem resposta.","Bom dia Katiane,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme contato de nossa equipe comercial, foram dadas as tratativas para a normalização de seu atendimento e entrega dos produtos.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-10 09:36:00,foi rapido.,2017-11-10 09:58:00,Resolvido,Sim,7
2017-11-06 12:01:00,SP,São Vicente,Geladeira que não funciona,"Eu solicitei a geladeira da Coca cola e demorou mais ou menos uns 3 meses para entregarem, quando entregaram, entregaram sem funcionamento.Abri uma reclamação no dia 26/10/17 e me deram um prazo de 72hs até hoje ninguém veio aqui (06/11/2017) pelo que eu estou vendo é uma pratica comum que a coca cola tem feito com os seus clientes. Lamentável.","Bom dia Fabiula,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.O reparo do equipamento foi realizado em 07/11.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-09 09:38:00,"Por fim foi solucionado mas muito demorado, pensem duas vezes antes de colocar a geladeira da coca cola nos seus estabelecimentos",2017-11-27 13:34:00,Resolvido,Não,4
2017-11-06 09:04:00,PR,Maringá,PÉSSIMA EMPRESA,"ESTOU COM PROBLEMA NA MINHA GELADEIRA HA QUASE UMA SEMANA LIGUEI NO 0800 DA EMPRESA PARA PEDIR O SUPOR DA MINHA GELADEIRA AI O ATENDENTE FALOU QUE MINHA QUE ELES NEM SABIA QUE EU ESTAVA COM A GELADEIRA AI TEM QUE FAZER TROCA DE CONSENCAO AI BLZ LIGUE LA NO OUTRO DIA AI FALOU QUE ATE DIA 04/11/2017 SERIA FEITO ESSA TROCA MAS NÃO FOI OQUE ACONTECEU AI FIZERAM UM NOVO CHAMADO POXA VOU ESPERAR QUANTO TEMPO PRA VIM ARRUMAR ESSA GELADEIRA FALA QUE VÃO ME LIGAR MAS NUNCA LIGAE OUTRA COISA PEDI PRA MUDAR A FORMA DE PAGAMENTO E ATE AGORA NADA TAMBÉMPEDI PRA RECEBER A VISITA DO VENDEDOR 2 VEZES POR SEMANA TAMBÉM NÃO FIZERAMA EMPRESA TINHA QUE TER UMA MELHOR RESPONSABILIDADE COM O CLIENTE","Bom dia Hyrison,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme visita de nossa equipe de distribuição em 06/11, foram dadas as tratativas para normalização de seu atendimento.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-27 10:28:00,problema resolvido rapidamente com muita eficiência,2017-11-28 14:48:00,Resolvido,Sim,10
2017-11-04 17:33:00,MG,Belo Horizonte,Mais uma reclamação com menos de 3 semanas,"Mais uma vez venho informar minha indignação sobre pedido meu, antes não estava sendo entregue fiz uma reclamação no site reclame aqui que resolveu meu problema, aí o pedido de uma semana chegou a ser entregue, aí o próximo pedido que fiz veio errado, em pleno sábado dia 04 de novembro n° do pedido 4080443597 veio um item a mais q não pedi e não tenho na loja, com isso acabou me prejudicando porque vou ficar sem vender mercadorias do pedido errado até quarta feira, por conta de um erro, deixei minha reclamação na própria empresa com o n°8740555.","Bom dia Rafael,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme contato de nosso executivo de vendas em 11/11 foram dados os esclarecimentos e tratativas para normalização de seu atendimento.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-16 11:42:00,Razoável,2017-11-27 10:33:00,Resolvido,Sim,6
2017-11-01 18:22:00,SP,São Paulo,Péssimo atendimento,"Uma equipe de vendas veio até meu estabelecimento e insistiu para que ficássemos com uma geladeira da Coca em comodato. Aceitei e fiz o primeiro pedido que foi entregue no dia seguinte. Depois nunca mais apareceu mais ninguém, a geladeira esta totalmente vazia e não consigo mais ser atendido por nenhum canal pela Femsa Coca-Cola.","Bom dia Renato,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Após visita realizada por nossa equipe comercial, foram dadas as tratativas para a normalização de seu atendimento.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-17 00:45:00,Rasoavel,2017-11-27 11:00:00,Resolvido,Sim,7
2017-10-31 15:26:00,MG,Contagem,A empresa quer colocar preço nos produtos que eu vendo,"Há mais ou menos 2 meses venho pedido com frequência nos vendedores das empresa a cerveja Kaiser 600ml e nunca tem disponível. Porém as distribuidoras do bairro sempre tem a mercadoria e com o preço mais caro que pago comprando direto da Coca. Como já não bastasse essa situação que me faz ter menos lucro na venda na unidade no bar que tenho junto com a minha família, hoje o vendedor passou e sem justificativa obvia aumentou o valor da coca cola retornável, produto que tenho vendido com bastante frequência e comprando uma media de 2 a 3 caixas por semana. Ele me informou que o valor ia ser de 3,79 para 4,09 já que eu não vendo o produto ao preço sugerido, lembrando que se é sugerido e não obrigatório, dessa forma o vendedor disse que não poderia me fazer a venda pelo preço que eu sempre paguei e que se eu fosse vender ela do preço q sempre vendi o valor seria 4,09 mas se eu vendesse ao preço sugerido o produto ia sair pra mim a 3,79, não entendo o motivo dessa diferença de preço, já que não tenho nenhum tipo de incentivo da empresa em questão, nunca ganhei de comodato nenhum freezer, nem cadeira, sequer ganhei propagandas dela (cartazes, panfletos, cadeiras, dentre outros materiais de publicidades) então fica difícil, na atual situação que estamos vivendo, principalmente comercio, uma empresa do porte da coca cola não deixar o seu cliente ganhar um minimo de margem no seu produto e querer que o valor que ganhamos a mais vendendo acima de preço sugerido no caso 5,00 e o valor sugerido seja 4,69, vá de lucro pra ela. Sendo que eu gelo o produto no meu freezer (nem o freezer é comodato dela), eu tenho que comprar os cascos e a caixa para o armazenamento, já que nem isso é fornecido em parceria, as despesas são minhas e tenho que ouvir o vendedor e o supervisor que não pode me vender o produto pelo preço que sempre paguei pq não vendo pelo preço que eles querem q eu venda, sendo que vendendo ela a 5,00 eu tenho o lucro absurdo de R$ 1,21 bruto sem contar impostos, maquina de cartão, água, luz, aluguel.","Bom dia Thales,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Em visita realizada pela nossa equipe comercial, foram passados os esclarecimentos quanto ao preço do produto, concessão de freezer e materiais promocionais.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-09 09:45:00,Supervisor foi até o local. Problema resolvido.,2019-07-04 17:10:00,Resolvido,Sim,10
2017-10-31 12:33:00,SP,São Paulo,Visita do vendedor,"Sou cliente e tive mudança de endereço do meu estabelecimento e solicitei uma visita do vendedor e até o momento não aconteceu.Histórico:1º contato - 04/10/2017 - protocolo 86708602º contato - 09/10/2017 - protocolo 86708603º contato - 17/10/2017 - protocolo 86974184º contato - 26/10/2017 - protocolo 8723128Acredito que empresa não precise mais de clientes e pouco se importa com clientes já ativos.","Bom dia José Carlos.Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme visita realizada por nossa equipe de vendas em 01/11, foram dadas as tratativas para a criação do cadastro de seu estabelecimento.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-17 00:16:00,Gostaria que o meu problema fosse resolvido pelos canais de comunicação da empresa; infelizmente a maioria delas não percebem que eles só tomam ações quando sobe para um patamar de reclamação em público. Para que existe O SAC da empresa??? Tristeza ver uma empresa tão grande com problemas de incompetência.,2017-11-17 10:51:00,Resolvido,Não,2
2017-10-31 11:40:00,SC,Criciúma,Propaganda Enganosa,"Sou lojista e realizei um pedido com o representante da empresa Femsa coca cola, onde o mesmo disse que comprando o energetico monster, ganhava como bonificação uma caixa de cerveja kaiser..Nao estava precisando comprar energeticos, mas como tinha esta bonificação, achei interessante em comprar...Mais uma vez tive problemas com a empresa, no qual ela nao mandou a bonificação, reclamei com o vendedor, que falou que iria ver com o supervisor dele, e nada...mandei mais mensagens e nunca mais me retornou, me ignorou e nao me respondeu mais...reclamei no 0800 da empresa e ficaram só na conversa...resumindo ate agora nao recebi nada e comprei um produto sem necessidade pela mais pura enganação da empresa Coca Cola e seus representantes....","Bom dia Carlos,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Após visita realizada pela nossa equipe comercial, foram dadas as tratativas para a correção do problema.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-17 00:26:00,Demorado e deram outro produto como bonificação e nao o prometido..Nao estao honrando com a palavra e sempre enrolando...tive outro problema e nao resolveram....,2017-11-17 06:55:00,Resolvido,Sim,2
2017-10-30 09:30:00,MG,Belo Horizonte,Estacionamento Proibido - Recorrência,"Toda semana, sempre às segundas e quintas por volta das 08:15 da manhã um caminhão de distribuição de bebidas da Coca Cola Zema estaciona em um local proibido no bairro Buritis em Belo Horizonte. A parada para a descarga acontece sempre EXATAMENTE sob uma placa de proibido estacionar. O bairro é certamente o de pior trânsito da capital e essa atitude prejudica ainda mais a situação. A rua é muito estreita e o caminhão atrapalha muito. No último dia 26/10/2017 tentei conversar com os entregadores sobre essa situação e a resposta foi que de não se importavam pois não eram eles que pagavam as multas. Entrei em contato com o SAC da Femsa, registrei um protocolo de reclamação (8721648) e fui informado que em até 24 horas seria contatado. O que aconteceu? NADA!! Descaso total com o cidadão/consumidor.","Bom dia Fabiano,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Encaminhamos as informações repassadas por você à nossa gerência de distribuição para as devidas tratativas.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2018-01-02 11:09:00,Foram bem atenciosos,2018-02-08 11:29:00,Resolvido,Sim,8
2017-10-28 14:01:00,MG,Belo Horizonte,Falta de atendimento,"Estou sem atendimento à meses.Já mandei zap para supervisor, visualizou e nem se quer me respondeu. Liguei na empresa e tbm nada. Mandei reclamação no site e ainda assim..me ligam perguntando se já foi resolvido. Mas até hj nada. Parece que não existe o interesse em me atender.Talvez por eu ser pequeno. Mas só compro à vista e nunca devolvi um pedido que fosse por minha conta. Quem está perdendo além de mim são meus clientes e a empresa.","Bom dia Cláudio,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Foram dadas as tratativas junto à nossa equipe comercial para normalização de seu atendimento.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-16 11:43:00,Embora demorado. Mas fui atendido dentro do prazo descrito.,2017-11-21 22:29:00,Resolvido,Sim,5
2017-10-28 12:16:00,MG,Juiz de Fora,Promoção de troca de tampinhas,"Coca-Cola não cumpre sua palavra, tenho um pequeno comércio e entrei na promoção de troca de tampinhas. Essa semana troquei para meus clientes e quando chegou a hora de a Coca-Cola mandar minhas trocas ela diz que tem problema no sistema e não mandou! Agora vou ficar no prejuízo? A empresa me deve 23 caixas de Coca-Cola 2L Retornável e aí, como faço? O combinado da promoção era a Coca-Cola fazer as trocas não eu? É agora, como faço? Não tenho produto pra trabalhar, fico sem vender? Fico no prejuízo mesmo? Absurdo, não vou aceitar isso!!!!","Bom dia Dalyan,Com as informações passadas, não foi possível localizar o seu ponto de venda.Tentamos contato através do telefone informado, porém não obtivemos sucesso.Pedimos que entre em contato conosco através do 0800 727 1100 para darmos tratativa à sua solicitação.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-17 00:10:00,Uma porcaria,2021-07-11 10:18:00,Não resolvido,Não,1
2017-10-26 19:43:00,MS,Rio Brilhante,Cadastro,"Fiz um cadastro faz uns 2 meses e nuca veio um vendedor só faço pedido pelo tele vendas e outra toda vez meu pedido e extornado porque o entregador não vem entrgar .Só uma vez consegui pegar por que eu fui de carro ao encontro deles que já não basta o preço dos produtos que é igual nos mercados local..Eu penso assim se não dava para a tender não fazia o cadastro agora eu fico sem refrigerante e tenho um constrangimento muito grande com meus clientes e uma falta de respeito com o cossumidor ......","Bom dia Josenilton,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme contato de nossa equipe comercial, foram dadas as tratativas para a alteração do endereço de entrega e normalização de seu atendimento.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-17 00:22:00,Muito rápido Parabéns obrigado pela a tenção,2017-11-17 23:29:00,Resolvido,Sim,8
2017-10-26 10:11:00,SP,Campinas,"Vendedor Horrível, Entregadores Mal educados","Bom dia,Já faz 2 meses que foi trocado o vendedor de minha unidade em campinas, desde então, só veio problemas, não consigo realizar trocas de produtos danificados, nunca veio realizar uma visita na unidade, não atende ligações, demora a responder mensagens no whatsapp.Sobre os entregadores são todos mal educados, impacientes e sem instruções algumas, não sabem se comunicar com o cliente de forma educada.Espero uma solução para estes problemas.Att","Boa tarde,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme visita realizada pela nossa equipe comercial em 27/10, foram dadas as tratativas para a normalização de seu atendimento.Foram tomadas as providências junto à equipe de distribuição quanto à entrega dos produtos.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-08 14:29:00,"Problema resolvido em partes.Logística melhorou na parte da educação e vendedor começou a realizar as visitas, porém semana passada meus pedidos não foram entregues e o vendedor esteve na unidade, parecia que ele estava aqui por obrigação, estava sem vontade de atender.Agora ontem fui atendido pela vendedora que está cobrindo as férias do mesmo, ela atendeu nosso pedido, porém não parece também com vontade de nos atender.Estou fazendo estas observações para poderem saber que se dependessem de seus vendedores para venderem os produtos da FEMSA para nós, não compraríamos, falta de vontade de atender e comprometimento.Att",2017-11-09 09:30:00,Resolvido,Sim,7
2017-10-25 15:01:00,RS,Porto Alegre,Falta de Ética e respeito nas solicitações dos clientes,"Na nota de abertura da página dessa empresa lamentável, estão os dois valores principais da cultura da empresa, narrada em palavras do diretor da mesma: ""Ética e Respeito"". Exatamente esses são os dois pontos da minha reclamação. Faço pedidos regularmente sob o CNPJ 22588916/0002-28 e já tive inúmeros problemas. Dessa vez a empresa me enviou produtos vencidos e também produtos que não estavam no meu pedido (nunca trabalhei, nem tenho cadastro ou preço de venda para os mesmos). Acontece que impõe metas para os funcionários de vendas e os mesmos ""empurram"", tentam colocar de forma oculta, [Editado pelo Reclame Aqui] os produtos nos pedidos. Isso é coisa de [Editado pelo Reclame Aqui]!!! Se vocês não conseguem fazer um processo seletivo que preste e colocam [Editado pelo Reclame Aqui]S para trabalhar na sua empresa, o problema é de VOCÊS! Não é justo eu precisar pagar por essa falta de ÉTICA dos seus funcionários. Fico completamente de mãos atadas, pois se eu identifico que tem algo errado no pedido, os entregadores não pegam de volta apenas os produtos que vieram errado. Eles se negam, e informam que então terão que devolver o pedido inteiro e aí eu devolvo os produtos que vieram a mais e fico sem os produtos que preciso até a proxima entrega. Ligo para o maldito do 0800 de vocês e outros funcionários muito mal educados e treinados atendem e fazem de tudo para que o processo seja dificultoso. Parece uma [Editado pelo Reclame Aqui] que trabalha em cooperação. Abro o protocolo e não me dão prazo, não me retornam, não fazem NADA. Dizem que não podem fazer nada, que preciso apenas esperar. Mas não dão prazo para retorno, nenhuma satisfação. Cadê o RESPEITO??? Mas se eu quiser deixar de pagar o boleto com os produtos que foram incluídos de forma [Editado pelo Reclame Aqui], aí eu que fico prejudicado. cancelam entregas, protestam, enfim. RESOLVAM O MEU PROBLEMA OU VOU PARA A JUSTIÇA. CANSEI DE PERDER TEMPO E DINHEIRO COM VOCÊS. Protocolos : 8705534 e 8705609","Bom dia Arlindo,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme contato de nossa equipe comercial, foram passadas as orientações sobre nossa política de trocas.A fim de atender sua solicitação, será realizada a troca dos produtos mencionados.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-26 11:42:00,"Bom dia Guilherme,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme contato de nossa equipe comercial, foram passadas as orientações sobre nossa política de trocas.A fim de atender sua solicitação, será realizada a troca dos produtos mencionados.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-26 11:46:00,Resolvido,Sim,10
2017-10-25 11:31:00,SC,Florianópolis,Falta de respeito com o cliente,"É a segunda vez que tenho um problema com a Coca cola somente este mês. Da primeira vez, o pedido via televendas não foi faturado e de Terça-feira, fui receber meu pedido na Quinta ou Sexta. Desta vez o vendedor simplesmente não passou. Fiz contato para saber o que aconteceu e o mesmo me informou que estava de atestado e outra pessoa havia ficado responsável pela rota. O dia de realizar o pedido é Segunda-feira. Hoje já é quarta e ainda espero uma resposta se meu pedido será ou não entregue. Fiz contato por telefone e informaram que não há nenhum registro no sistema, já o vendedor informou que o mesmo foi realizado. Como dar credibilidade a uma empresa que não se importa com os clientes e ainda por cima, não possui um canal de comunicação onde possamos resolver nossos problemas?! Eu já estou desistindo de trabalhar com vocês!","Bom dia Jéssica,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Após visita realizada por nossa equipe comercial em 26/10, foram dadas as tratativas para a normalização de seu atendimento.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-17 00:42:00,"Se não fosse obrigada a comprar determinada mercadoria diretamente com a Coca Cola Femsa, já teria desistido de realizar meus pedidos com eles.",2017-11-27 11:02:00,Resolvido,Não,5
2017-10-23 21:29:00,SP,São Paulo,Fazer cadastro,Ja tem dois meses q venho tentando fazer o cadastro para revender os produtos da coca cola no meu comércio e os pessoal da Coca cola não dá atenção ao seu revendedor,"Bom dia Rene,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.O cadastro de seu estabelecimento foi realizado em 24/10, com atendimento previsto para as terças-feiras.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-25 10:24:00,Demoraram para relsover mais conseguir fazer o cadastro mais não gostei muito ainda q o vendedor me falou q não está disponível para eu comprar coca cola retornável de 2 litros eu não tenho o vasilhame e o preço q então perdido na caixa com vasilhame para eu comprar e um abisurdo.,2017-11-14 13:25:00,Resolvido,Sim,7
